Concept,Number of Citations
low carbon,643
low carbon city,616
carbon emission,336
case study,212
climate change,196
sustainable development,191
low carbon development,161
low carbon economy,153
energy consumption,151
as well,147
low carbon urban,138
urban planning,118
urban area,112
renewable energy,106
smart city,103
result show,90
economic development,86
land use,84
energy efficiency,83
local government,83
energy transition,81
co -,81
greenhouse gas emission,75
long term,74
non -,72
co2 emission,71
develop low carbon,70
low carbon transition,70
construction low carbon,65
emission reduction,64
economic growth,59
pilot policy,58
multi -,53
carbon neutrality,52
build environment,50
green building,50
positive energy district,49
low emission,46
reduce carbon,44
paper present,44
develop country,43
low carbon transportation,42
fossil fuel,42
industrial structure,41
energy demand,40
low carbon pilot,40
decision making,40
carbon dioxide,39
global climate change,39
district heating,38
build low carbon,38
policy instrument,37
large scale,37
global warming,36
index system,36
promote low carbon,36
environmental impact,36
paper examine,36
carbon sink,35
urban rural,35
sub -,34
put forward,34
right reserve,34
public transport,34
elsevi right,34
energy saving,33
evaluation system,33
carbon reduction,32
electric vehicle,32
policy innovation,32
paper explore,31
energy efficient,31
socio economic,31
energy conservation,30
paper propose,30
local authority,30
renewable energy source,30
economic social,29
decision maker,29
recent year,29
low carbon ecological,29
decision make,29
green space,29
net energy,28
evaluation index system,27
climate change mitigation,27
district level,27
same time,27
greenhouse gas,27
result indicate,26
low carbon transformation,26
energy supply,26
low carbon society,26
green innovation,26
paper analyze,26
low carbon future,26
low carbon technology,25
low carbon policy,25
life cycle,25
low carbon transport,25
re -,25
carbon neutral,24
social economic,24
paper aim,24
carbon intensity,24
carbon footprint,24
construct low carbon,24
ecosystem service,23
air pollution,23
nearly energy,23
propose method,22
spatial planning,22
low carbon building,22
building stock,22
carbon emission reduction,22
multi - level,22
study aim,21
energy save,21
cross -,21
low carbon travel,21
energy self sufficiency,21
literature review,21
rapid development,21
energy balance,21
achieve net,20
become more,20
climate action,20
policy maker,20
primary energy,20
paper discuss,20
environmental problem,20
good practice,20
spatial distribution,20
transport sector,19
urban expansion,19
cargo bike,19
socio technical,19
heat pump,19
paper describe,19
take account,19
% reduction,19
positive energy,19
influence factor,19
different type,19
national policy,19
central government,18
play important role,18
current situation,18
negative impact,18
building sector,18
climate mitigation,18
c right reserve,18
energy poverty,18
low carbon tourism,18
consumption base,17
gas emission,17
new town,17
